Date,Transaction,Name,Memo,Amount
2/15/2019,DEBIT,NOA* 800-255-3,24692169046100353731656; 05045; 0715;,-19.99
2/15/2019,DEBIT,THE UPS STORE 4562 PALO ALTO,24692169046100169415023; 07399; 0715;,-6
2/15/2019,CREDIT,PAYMENT THANK YOU,INTERNET; 00000; 0715;,793.31
2/14/2019,DEBIT,SOGONG DONG TOFU HOUSE PALO ALTO,24707809044030034438049; 05812; 0715;,-68.5
2/13/2019,DEBIT,SQ *SHARETEA PALO A PALO ALTO,24492159044854280832913; 05499; 0715;,-4.9
2/12/2019,DEBIT,IN N OUT BURGER 129 MOUNTAIN V,24013399042001475725502; 05814; 0715;,-7.52
2/11/2019,DEBIT,76 - SEI 37997 PALO ALTO,24015179040001224544234; 05542; 0715;,-38.74
2/11/2019,DEBIT,AMC MERCADO 20 #0447 SANTA CLA,24610439041004027347413; 07832; 0715;,-12.19
2/11/2019,DEBIT,GROCERY OUTLET OF P PALO ALTO,24427339041720027668855; 05411; 0715;,-7.87
2/11/2019,CREDIT,PAYMENT THANK YOU,INTERNET; 00000; 0715;,514.88
2/8/2019,DEBIT,GROCERY OUTLET OF P PALO ALTO,24427339038720028723944; 05411; 0715;,-9.47
2/7/2019,DEBIT,TACO BELL #28833 PALO ALTO,24431069037838006014710; 05814; 0715;,-8.7
2/7/2019,DEBIT,IN N OUT BURGER 129 MOUNTAIN V,24013399037000783847617; 05814; 0715;,-14.44
2/4/2019,DEBIT,99 RANCH #1772 MOUNTAIN V,24427339033720039747333; 05411; 0715;,-8.61
2/4/2019,DEBIT,GROCERY OUTLET OF P PALO ALTO,24427339033720032421258; 05411; 0715;,-15.75
2/4/2019,DEBIT,MILK PAIL MARKET MOUNTAIN V,24428069034500871727846; 05411; 0715;,-9.08
2/4/2019,DEBIT,SHC ONLINE PAYMENT PALO ALTO,24755429034150345397930; 08062; 0715;,-238.23
2/4/2019,DEBIT,PATXIS - PALO ALTO PALO ALTO,24269799033001144736636; 05812; 0715;,-35.7
2/1/2019,DEBIT,GROCERY OUTLET OF P PALO ALTO,24427339031720028169525; 05411; 0715;,-10.15
1/30/2019,DEBIT,76 - SEI 37997 PALO ALTO,24015179029003908367804; 05542; 0715;,-32.7
1/28/2019,DEBIT,GROCERY OUTLET OF P PALO ALTO,24427339026720029812658; 05411; 0715;,-8.28
1/28/2019,DEBIT,PIAZZA'S FINE FOODS PALO ALTO,24427339027720016252636; 05411; 0715;,-19.98
1/25/2019,DEBIT,SAFEWAY #2948 MOUNTAIN V,24431069024975018620707; 05411; 0715;,-38.57
1/24/2019,DEBIT,76 - SEI 37997 PALO ALTO,24015179023003064935648; 05542; 0715;,-28.73
1/22/2019,DEBIT,CMR_1 SANTA??CLA,24275399021900015076060; 05812; 0715;,-35.81
1/22/2019,DEBIT,MIDTOWN HAIR STUDIO CO PALO ALTO,24270749021900012200060; 07230; 0715;,-21
1/22/2019,DEBIT,CHEZTAKOS MOUNTAIN V,24707809021030031271085; 05814; 0715;,-6.79
1/22/2019,DEBIT,TACO BELL #28833 PALO ALTO,24431069019838006505362; 05814; 0715;,-9.13
1/22/2019,DEBIT,MOLLY MAGEES MOUNTAIN V,24489939019100524652902; 05813; 0715;,-70
1/22/2019,DEBIT,SQ *SALT & STRAW PALO ALTO,24492159020740221758929; 05812; 0715;,-5.5
1/22/2019,DEBIT,85C BAKERY CAFE USA SAN JOSE,24231689020400109000744; 05814; 0715;,-15.03
1/18/2019,DEBIT,CMR_1 SANTA??CLA,24275399017900014669648; 05812; 0715;,-11.94
1/16/2019,DEBIT,CMR_1 SANTA??CLA,24275399015900014465924; 05812; 0715;,-11.94
1/15/2019,DEBIT,MCDONALDS F3094 PALO ALTO,24427339014710023356582; 05814; 0715;,-9.98
1/15/2019,DEBIT,SQ *HONEYBERRY SANTA CLA,24492159014740203772680; 05812; 0715;,-10.88
1/15/2019,DEBIT,TEA TOP SANTA CLARA SANTA CLA,24091629014017030535730; 05499; 0715;,-16.19
1/14/2019,DEBIT,MCDONALDS F16328 MOUNTAIN V,24427339012710051430392; 05814; 0715;,-12.49
1/14/2019,DEBIT,WALGREENS #3344 PALO ALTO,24445009014000540192372; 05912; 0715;,-7.62
1/14/2019,DEBIT,76 - SEI 37997 PALO ALTO,24015179013001747099115; 05542; 0715;,-34.46
1/14/2019,DEBIT,FGTBEYONDSOCAL 512-389-0,24492159011717879675739; 07299; 0715;,-154.94
1/11/2019,DEBIT,CAFE FALAFEL SANTA CLA,24431069011400699000082; 05812; 0715;,-9.76
1/9/2019,DEBIT,PIZZA MY HEART - GREAT SANTA CLA,24269799008500542515873; 05812; 0715;,-11.45
1/9/2019,CREDIT,PAYMENT THANK YOU,INTERNET; 00000; 0715;,479.69
1/7/2019,DEBIT,FERIDE'S BAKERY SANTA CLA,24431069006400900000100; 05462; 0715;,-3.27
1/7/2019,DEBIT,SQ *1 OZ COFFEE LL SUNNYVALE,24492159005740301104753; 05814; 0715;,-3.54
1/7/2019,DEBIT,IN N OUT BURGER 129 MOUNTAIN V,24013399006000773153023; 05814; 0715;,-12.04
1/7/2019,DEBIT,HAPPY LEMON CUPERTINO,24013399006000797384976; 05812; 0715;,-5.25
1/7/2019,DEBIT,SOUTHWES 5262423455403 800-435-9,24692169004100172811630; 03066; 0715;,-97.96
1/7/2019,DEBIT,SHELL OIL 57444212906 SANTA CLA,24316059004548641031025; 05542; 0715;,-33.21
1/4/2019,DEBIT,CAFE FALAFEL SANTA CLA,24431069004400692000112; 05812; 0715;,-9.76
1/3/2019,DEBIT,STEAMGAMES.COM 425-889-9,24224439003101003010942; 05816; 0715;,-22.49
1/2/2019,DEBIT,PHO TRAN VU MOUNTAIN V,24493989002207759900787; 05814; 0715;,-52.42
1/2/2019,DEBIT,SAFEWAY #2948 MOUNTAIN V,24431068365975013520307; 05411; 0715;,-18.18
1/2/2019,DEBIT,MILK PAIL MARKET MOUNTAIN V,24428068365500742381501; 05411; 0715;,-2.71
12/31/2018,DEBIT,NIKE.COM 800-806-6,24610438363004040358209; 05969; 0715;,-27.23
12/31/2018,DEBIT,TEA TOP SANTA CLARA SANTA CLA,24091628364017037135383; 05499; 0715;,-10.79
12/31/2018,DEBIT,IN N OUT BURGER 129 MOUNTAIN V,24013398364004072871895; 05814; 0715;,-11.88
12/31/2018,DEBIT,NOLA PALO ALTO,24493988364400191117987; 05812; 0715;,-12.9
12/31/2018,DEBIT,GROCERY OUTLET OF P PALO ALTO,24427338364720027586371; 05411; 0715;,-4.99
12/31/2018,DEBIT,TAQUERIA EL GRULLENSE PALO ALTO,24801978365400498000701; 05812; 0715;,-8.07
12/31/2018,DEBIT,SPROUTS FARMERS MAR MOUNTAIN V,24427338362710026322318; 05411; 0715;,-8.94
12/31/2018,DEBIT,SAFEWAY #2948 MOUNTAIN V,24431068362975013370474; 05411; 0715;,-6.98
12/27/2018,DEBIT,76 - SEI 37997 PALO ALTO,24015178360003555113054; 05542; 0715;,-26.13
12/26/2018,DEBIT,85C BAKERY CAFE USA SAN JOSE,24231688359400101001842; 05814; 0715;,-10.46
12/26/2018,DEBIT,SAFEWAY #2948 MOUNTAIN V,24431068358975013121204; 05411; 0715;,-5.99
12/26/2018,DEBIT,H MART DE ANZA LLC SAN JOSE,24137468359001449935162; 05411; 0715;,-82.88
12/26/2018,DEBIT,UNIQLO VALLEY FAIR #42 SANTA CLA,24435658359091577000199; 05651; 0715;,-16.28
12/24/2018,DEBIT,SQ *TEASPOON SNOW C LOS ALTOS,24492158357740297246465; 05814; 0715;,-4.75
12/24/2018,DEBIT,TEA TOP SANTA CLARA SANTA CLA,24091628357017044936723; 05499; 0715;,-13.48
12/24/2018,DEBIT,NEW PORT RESTAURANT SUNNYVALE,24122478357900012601820; 05812; 0715;,-92.65
12/24/2018,DEBIT,ARAMARK SAP CENTER SAN JOSE,24755428357173579243993; 05814; 0715;,-10.25
12/21/2018,DEBIT,IGUANAS SANTA CLARA SANTA CLA,24013398354002723332681; 05812; 0715;,-12.26
12/21/2018,DEBIT,MCDONALD'S F5461 SANTA CLA,24427338354710028293640; 05814; 0715;,-8.71
12/21/2018,DEBIT,PIAZZA'S FINE FOODS PALO ALTO,24427338354720019752488; 05411; 0715;,-12.98
12/21/2018,DEBIT,76 - SEI 37997 PALO ALTO,24015178354002755082257; 05542; 0715;,-28.1
12/21/2018,CREDIT,PAYMENT THANK YOU,INTERNET; 00000; 0715;,479.69
12/18/2018,DEBIT,COUNTER MOUNTAIN VIEW MOUNTAIN V,24765018351200161356058; 05812; 0715;,-27.57
12/18/2018,DEBIT,CAFE FALAFEL SANTA CLA,24431068352400696000191; 05812; 0715;,-9.76
12/17/2018,DEBIT,IN N OUT BURGER 176 SANTA CLA,24013398349002091693589; 05814; 0715;,-7.3
12/17/2018,DEBIT,BEST BUY 00010454 MOUNTAIN V,24399008350295002095382; 05732; 0715;,-49.03
12/13/2018,DEBIT,CALSTATEAPPLY 857-30420,24755428347153472405736; 09399; 0715;,-55
12/12/2018,DEBIT,SHELL OIL 57444212906 SANTA CLA,24316058345548642057268; 05542; 0715;,-36.57
12/11/2018,DEBIT,LYFT *RIDE SUN 7AM LYFT.COM,24492158344637412849619; 04121; 0715;,-19.25
12/11/2018,CREDIT,PAYMENT THANK YOU,INTERNET; 00000; 0715;,500
12/10/2018,DEBIT,LYFT *RIDE FRI 5PM LYFT.COM,24492158342637287896796; 04121; 0715;,-4.19
12/10/2018,DEBIT,IN N OUT BURGER 119 LOS ANGEL,24013398342001140297647; 05814; 0715;,-8.87
12/10/2018,DEBIT,SAFEWAY #1682 PALO ALTO,24431068342975014650143; 05411; 0715;,-20.91
12/10/2018,DEBIT,LYFT *RIDE SAT 10AM LYFT.COM,24492158342637322157519; 04121; 0715;,-3.67
12/10/2018,DEBIT,GONG CHA - WILSHIRE LOS ANGEL,24269798344001022693053; 05812; 0715;,-5.25
12/10/2018,DEBIT,LYFT *RIDE SUN 3AM LYFT.COM,24492158343637359078108; 04121; 0715;,-3.49
12/10/2018,DEBIT,LYFT *RIDE FRI 2PM LYFT.COM,24492158342637286142739; 04121; 0715;,-17.3
12/7/2018,CREDIT,PAYMENT THANK YOU,INTERNET; 00000; 0715;,500
12/6/2018,CREDIT,PAYMENT THANK YOU,INTERNET; 00000; 0715;,500
12/4/2018,DEBIT,CAFE FALAFEL SANTA CLA,24431068338400692000269; 05812; 0715;,-10
12/3/2018,DEBIT,AMC MERCADO 20 #0447 SANTA CLA,24610438336004036299478; 07832; 0715;,-13.19
12/3/2018,DEBIT,AMC MERCADO 20 #0447 SANTA CLA,24610438336004036299502; 07832; 0715;,-13.19
12/3/2018,DEBIT,PIZZA MY HEART - UNIVE PALO ALTO,24269798335100299619675; 05812; 0715;,-10.5
12/3/2018,DEBIT,MCDONALDS F3094 PALO ALTO,24427338336710051622148; 05814; 0715;,-10.44
12/3/2018,CREDIT,PAYMENT THANK YOU,INTERNET; 00000; 0715;,500.29
12/3/2018,CREDIT,PAYMENT THANK YOU,INTERNET; 00000; 0715;,30
11/30/2018,DEBIT,TACO BELL #28833 PALO ALTO,24431068333838007125989; 05814; 0715;,-8.48
11/29/2018,DEBIT,STUBHUB INC. 866-788-2,24492158333713206181130; 07922; 0715;,-87.22
11/29/2018,DEBIT,Amazon.com*M02ZA4E92 Amzn.com/b,24692168333100552679304; 05942; 0715;,-119.89
11/29/2018,DEBIT,Adidas_US 178-14015,24204298333000053043925; 05655; 0715;,-83.93
11/28/2018,DEBIT,CAFE FALAFEL SANTA CLA,24431068332400697000120; 05812; 0715;,-9.76
11/28/2018,DEBIT,76 - SEI 37997 PALO ALTO,24015178331005275395529; 05542; 0715;,-35.16
11/27/2018,DEBIT,ALASKA AI0272111428821 SEATTLE,24431068330824508758141; 03256; 0715;,-303.41
11/27/2018,DEBIT,CAFE FALAFEL SANTA CLA,24431068331400696000098; 05812; 0715;,-9.76
11/27/2018,DEBIT,ABC SEAFOOD RESTAURANT FOSTER CI,24270748330900012000682; 05812; 0715;,-567.85
11/26/2018,DEBIT,IN N OUT BURGER 129 MOUNTAIN V,24013398329004995745253; 05814; 0715;,-9.97
11/26/2018,DEBIT,TAQUERIA EL GRULLENSE PALO ALTO,24801978330400494001481; 05812; 0715;,-12.38
11/26/2018,DEBIT,PHO TRAN VU MOUNTAIN V,24493988328207759300649; 05814; 0715;,-64.51
11/23/2018,DEBIT,TACO BELL #28833 PALO ALTO,24431068326838006225029; 05814; 0715;,-8.48
11/23/2018,DEBIT,FRY'S ELECTRONICS #3 PALO ALTO,24492158326769080979246; 05732; 0715;,-260.5
11/23/2018,DEBIT,SHARETEA SUNNYVALE,24801978326034712546542; 05999; 0715;,-9.81
11/23/2018,DEBIT,7942 OSHMAN FAMILY JEW PALO ALTO,24910168325009296497715; 07997; 0715;,-25
11/20/2018,DEBIT,SAFEWAY #2948 MOUNTAIN V,24431068323975013860456; 05411; 0715;,-19.59
11/19/2018,DEBIT,AMC MERCADO 20 #0447 SANTA CLA,24610438322004035479226; 07832; 0715;,-26.38
11/19/2018,DEBIT,IN N OUT BURGER 129 MOUNTAIN V,24013398322003999527524; 05814; 0715;,-11.01
11/19/2018,DEBIT,GROCERY OUTLET OF P PALO ALTO,24427338322720030045200; 05411; 0715;,-1.99
11/19/2018,DEBIT,MILK PAIL MARKET MOUNTAIN V,24224438323101056383373; 05411; 0715;,-1.57
11/19/2018,DEBIT,PIAZZA'S FINE FOODS PALO ALTO,24427338320720019950927; 05411; 0715;,-6.99
11/19/2018,DEBIT,76 - SEI 37997 PALO ALTO,24015178320003629164835; 05542; 0715;,-37.9
11/16/2018,DEBIT,CAFE FALAFEL SANTA CLA,24431068320400695000126; 05812; 0715;,-9.76
11/15/2018,DEBIT,TACO BELL #28833 PALO ALTO,24431068318838009214871; 05814; 0715;,-8.48
11/15/2018,DEBIT,STATE OF CALIF DMV INT 800-77701,24755428318163181978761; 09399; 0715;,-155
11/15/2018,DEBIT,PIAZZA'S FINE FOODS PALO ALTO,24427338318720018348093; 05411; 0715;,-8.99
11/13/2018,DEBIT,WALGREENS #3344 PALO ALTO,24445008317000648481533; 05912; 0715;,-7.38
11/13/2018,DEBIT,PIZZA MY HEART - UNIVE PALO ALTO,24269798315600122648878; 05812; 0715;,-10
11/13/2018,DEBIT,TST* OLD PRO PALO ALTO,24445008314500116863396; 05812; 0715;,-34
11/13/2018,DEBIT,TEA TOP SANTA CLARA SANTA CLA,24091628315017038380376; 05499; 0715;,-5.18
11/13/2018,DEBIT,IN N OUT BURGER 129 MOUNTAIN V,24013398315002408355260; 05814; 0715;,-9.37
11/13/2018,DEBIT,SAFEWAY #2948 MOUNTAIN V,24431068315975013773923; 05411; 0715;,-34.8
11/8/2018,DEBIT,TACO BELL #28833 PALO ALTO,24431068311838001167660; 05814; 0715;,-8.48
11/8/2018,DEBIT,PIAZZA'S FINE FOODS PALO ALTO,24427338311720017341021; 05411; 0715;,-13.03
11/8/2018,DEBIT,AMAZON.COM*M821088E1 A AMZN.COM/,24431068312083722657769; 05942; 0715;,-22.89
11/7/2018,DEBIT,Amazon.com*M87ER3HJ0 Amzn.com/b,24692168310100451039789; 05942; 0715;,-9.25
11/6/2018,DEBIT,76 - SEI 37997 PALO ALTO,24015178309000956614676; 05542; 0715;,-37.69
11/5/2018,DEBIT,TAQUERIA EL GRULLENSE PALO ALTO,24801978308400492001440; 05812; 0715;,-12.58
11/5/2018,DEBIT,UNIQLO VALLEY FAIR #42 SANTA CLA,24435658309091529000173; 05651; 0715;,-76.26
11/5/2018,DEBIT,TAQUERIA EL GRULLENSE PALO ALTO,24801978309400493001232; 05812; 0715;,-12.1
11/5/2018,CREDIT,PAYMENT THANK YOU,WEB FUTURE; 00000; 0715;,244.96
10/30/2018,DEBIT,PIAZZA'S FINE FOODS PALO ALTO,24427338302720017461622; 05411; 0715;,-10.08
10/22/2018,DEBIT,GOOGLE*TOMMO INC G.CO HELPP,24013088294040691449939; 05816; 0715;,-4.99
10/22/2018,DEBIT,GOOGLE *Tommo Inc g.co/helpp,24692168293100639446642; 05734; 0715;,-4.99
10/22/2018,DEBIT,GOOGLE *Tommo Inc g.co/helpp,24692168293100639653999; 05734; 0715;,-4.99
10/11/2018,DEBIT,AMIDRON PALO ALTO PALO ALTO,24427338283120005206290; 05542; 0715;,-26.25
10/11/2018,DEBIT,PIAZZA'S FINE FOODS PALO ALTO,24427338283720018021030; 05411; 0715;,-35.96
10/10/2018,DEBIT,SAFEWAY #1682 PALO ALTO,24431068282975016410944; 05411; 0715;,-16.9
10/9/2018,DEBIT,TAQUERIA EL GRULLENSE PALO ALTO,24801978280400494001879; 05812; 0715;,-26.49
10/9/2018,DEBIT,STEAMGAMES.COM 425-889-9,24224438280105000943779; 05816; 0715;,-47.99
10/9/2018,DEBIT,SHANGHAI GARDEN CUPERTINO,24013398280001481177527; 05812; 0715;,-72.8
10/3/2018,DEBIT,TACO BELL #28833 PALO ALTO,24431068275838001906889; 05814; 0715;,-8.48
10/1/2018,DEBIT,TAQUERIA EL GRULLENSE PALO ALTO,24801978273400497000539; 05812; 0715;,-10.09
10/1/2018,CREDIT,PAYMENT THANK YOU,INTERNET; 00000; 0715;,192.83
9/25/2018,DEBIT,BENNYS TACOS SANTA MON 318-45102,24453448267132201532811; 05812; 0715;,-9.77
9/24/2018,DEBIT,NORMS LA CIENEGA 2050 W HOLLYWO,24269798267600048175699; 05812; 0715;,-72.02
9/24/2018,DEBIT,NORMS LA CIENEGA 2050 W HOLLYWO,24269798267600048175772; 05812; 0715;,-20.9
9/24/2018,DEBIT,COCO FRESH TEA & JUICE LOS ANGEL,24493988267206516600997; 05814; 0715;,-5.5
9/24/2018,DEBIT,JESSES CAMARONES LOS ANGEL,24755428264292644738886; 05812; 0715;,-27
9/24/2018,DEBIT,ADIDAS ONLINE STORE 971-234-4,24431058264083770570087; 05655; 0715;,-45.79
9/19/2018,CREDIT,PAYMENT THANK YOU,INTERNET; 00000; 0715;,1252.44
9/18/2018,DEBIT,L & L HAWAIIAN BARBECU PALO ALTO,24207858260165301211437; 05812; 0715;,-11.85
9/17/2018,DEBIT,AMIDRON PALO ALTO PALO ALTO,24427338257120005777946; 05542; 0715;,-33.77
9/14/2018,DEBIT,IGUANAS SANTA CLARA SANTA CLA,24013398256002566364048; 05812; 0715;,-9.27
9/10/2018,DEBIT,IN N OUT BURGER 129 MOUNTAIN V,24013398252001828194700; 05814; 0715;,-10.63
9/10/2018,DEBIT,STEAMGAMES.COM 425-889-9,24224438253101003835115; 05816; 0715;,-7.02
9/10/2018,DEBIT,AMIDRON PALO ALTO PALO ALTO,24427338250120005545274; 05542; 0715;,-21.66
9/6/2018,DEBIT,SHC ONLINE PAYMENT PALO ALTO,24755428248162482533890; 08062; 0715;,-104.31
9/6/2018,DEBIT,SHC ONLINE PAYMENT PALO ALTO,24755428248162482533973; 08062; 0715;,-82.35
9/6/2018,DEBIT,SHC ONLINE PAYMENT PALO ALTO,24755428248162482534500; 08062; 0715;,-992.05
9/6/2018,CREDIT,PAYMENT THANK YOU,INTERNET; 00000; 0715;,336.65
9/5/2018,DEBIT,GROCERY OUTLET OF P PALO ALTO,24427338247720030331131; 05411; 0715;,-1.89
9/5/2018,DEBIT,PIAZZA'S FINE FOODS PALO ALTO,24427338247720018046081; 05411; 0715;,-9.99
9/5/2018,CREDIT,PAYMENT THANK YOU,INTERNET; 00000; 0715;,336.65
9/4/2018,DEBIT,BR FACTORY.COM 2624 844-273-7,24789308246933300042496; 05651; 0715;,-35.41
9/4/2018,DEBIT,TAQUERIA EL GRULLENSE PALO ALTO,24801978247400491001262; 05812; 0715;,-17.05
9/4/2018,DEBIT,Steamgames.com42595229 425-95229,24906418246059942175547; 07994; 0715;,-9.99
9/4/2018,DEBIT,IGUANAS SANTA CLARA SANTA CLA,24013398244000110136420; 05812; 0715;,-8.18
9/4/2018,DEBIT,H MART DE ANZA LLC SAN JOSE,24224438245101040308788; 05411; 0715;,-76.66
8/31/2018,DEBIT,PAYPAL *ELEPHANTNAT 402935773,74284488242834476160261; 07999; 0715;,-380.18
8/31/2018,DEBIT,FRGN TRANS FEE-PAYPAL *ELEPHANTN,74284488242834476160261; 00000; 0715;,-3.8
8/30/2018,DEBIT,IGUANAS SANTA CLARA SANTA CLA,24013398241006230020090; 05812; 0715;,-8.72
8/30/2018,DEBIT,AMIDRON PALO ALTO PALO ALTO,24427338241120005482165; 05542; 0715;,-34.41
8/27/2018,DEBIT,IN N OUT BURGER 129 MOUNTAIN V,24013398237005518357337; 05814; 0715;,-10.25
8/27/2018,DEBIT,SHELL OIL 57444213904 MOUNTAIN V,24316058238548713032752; 05542; 0715;,-27.84
8/27/2018,DEBIT,RAMEN NAGI PALO ALTO,24342858236017048849226; 05812; 0715;,-40.31
8/22/2018,CREDIT,PAYMENT THANK YOU,INTERNET; 00000; 0715;,524.99
8/21/2018,DEBIT,IN *CHARLESTON PLAZA H MOUNTAIN,24692168232100001650056; 05814; 0715;,-18.2
8/21/2018,DEBIT,IN *CHARLESTON PLAZA H MOUNTAIN,24692168232100001652029; 05814; 0715;,-20.38
8/20/2018,DEBIT,GREAT INDIAN CUISINE SANTA CLA,24431068230091979000368; 05812; 0715;,-13.07
8/20/2018,DEBIT,THE SPORTS PAGE INC MOUNTAIN V,24431068231400509002993; 05813; 0715;,-20
8/20/2018,DEBIT,IN N OUT BURGER 129 MOUNTAIN V,24013398230003964167547; 05814; 0715;,-9.59
8/20/2018,DEBIT,TEA ERA CAFE 408-99698,24100858231900012771897; 05812; 0715;,-8.18
8/20/2018,DEBIT,ATI HOLDINGS LLC 630-29622,24755428231162319952163; 08099; 0715;,-22.33
8/20/2018,DEBIT,SHC ONLINE PAYMENT PALO ALTO,24755428231152316470616; 08062; 0715;,-68.41
8/20/2018,DEBIT,IGUANAS SANTA CLARA SANTA CLA,24013398229003638268294; 05812; 0715;,-8.18
8/14/2018,DEBIT,Chef Zhao Bistro MOUNTAIN V,24426298225030031647300; 05812; 0715;,-75.07
8/14/2018,DEBIT,CHIPOTLE 0801 MOUNTAIN V,24431068225200288400337; 05814; 0715;,-17.11
8/13/2018,DEBIT,AMC MERCADO 20 #0447 SANTA CLA,24610438224004035496849; 07832; 0715;,-8.58
8/13/2018,DEBIT,IN N OUT BURGER 176 SANTA CLA,24013398223002325032050; 05814; 0715;,-8.67
8/10/2018,DEBIT,AZEEM K LAKHA DMD APC PALO ALTO,24013398221001749334094; 08021; 0715;,-100
8/9/2018,DEBIT,GROCERY OUTLET OF P PALO ALTO,24427338220720031474147; 05411; 0715;,-1.89
8/9/2018,DEBIT,CAFE SALINA MILLBRAE,24717058221132219025448; 05812; 0715;,-60.85
8/8/2018,CREDIT,PAYMENT THANK YOU,INTERNET; 00000; 0715;,2095.66
8/7/2018,DEBIT,WHITINGS FOOD SANTA CRU,24497788218900019720092; 05812; 0715;,-11.98
8/7/2018,DEBIT,CALTRAIN 1016 PALO ALT PALO ALTO,24431068218073000036690; 04111; 0715;,-12
8/7/2018,DEBIT,DOLPHINRESTAURANT SANTACRUZ,24275398218900012614132; 05812; 0715;,-25.38
8/7/2018,DEBIT,AMZN Mktp US Amzn.com/b,24692168218100390156986; 05942; 0715;,-7.5
8/7/2018,DEBIT,TST* TAIWAN SHIHLIN ST MILPITAS,24445008218100125443582; 05812; 0715;,-7.62
8/6/2018,DEBIT,GET FRIED LRRK LLC SANTA CLA,24690298215030027047698; 05814; 0715;,-8.38
